"","X1","CCK","PX","long_distance","Fx","Fy","MI_X","MI_Y"
"1",2009-01-02,1,1,NA,NA,NA,NA,NA
"2",2009-01-05,0.99896694214876,1.02306583373378,NA,0.480519480519481,0.83982683982684,0.14712776583828,0.927644436218175
"3",2009-01-06,0.992252066115703,1.06375140156976,NA,0.398268398268398,0.913419913419913,0.0572433614907699,0.981536291933694
"4",2009-01-07,0.973140495867769,1.00240269101394,NA,0.220779220779221,0.0346320346320346,0.864336805851684,0.0161263876459475
"5",2009-01-08,0.992252066115703,1.01201345506968,NA,0.787878787878788,0.67965367965368,0.760397843679294,0.441405196214388
"6",2009-01-09,0.971074380165289,0.997276950184206,NA,0.199134199134199,0.285714285714286,0.232984223971235,0.530632354944074
"7",2009-01-12,0.958677685950413,0.975332372256928,NA,0.324675324675325,0.207792207792208,0.582455787316588,0.208258439836927
"8",2009-01-13,0.970557851239669,0.98334134230338,NA,0.701298701298701,0.653679653679654,0.642477250560628,0.509517068438099
"9",2009-01-14,0.9375,0.962838378984463,NA,0.121212121212121,0.212121212121212,0.163268061761946,0.560484024942981
"10",2009-01-15,0.955061983471074,0.976293448662502,NA,0.779220779220779,0.748917748917749,0.673695305031966,0.576375281630975
"11",2009-01-16,0.974690082644628,0.998558385391639,NA,0.792207792207792,0.83982683982684,0.566214048730838,0.741092340271693
"12",2009-01-20,0.924070247933884,0.948422232900849,NA,0.0649350649350649,0.0606060606060606,0.319556865628457,0.276144857106573
"13",2009-01-21,0.954028925619835,0.975332372256928,NA,0.904761904761905,0.861471861471861,0.799899936400571,0.58498813854596
"14",2009-01-22,0.923037190082645,0.960756046772385,NA,0.125541125541126,0.281385281385281,0.111251265384762,0.675098451546176
"15",2009-01-23,0.941632231404959,0.961717123177959,NA,0.787878787878788,0.567099567099567,0.840285041430581,0.280778281713963
"16",2009-01-26,0.942148760330578,0.958994073362166,NA,0.497835497835498,0.471861471861472,0.513580946038646,0.445755191551102
"17",2009-01-27,0.955578512396694,0.950824923914785,NA,0.718614718614719,0.363636363636364,0.877164785242757,0.131372575774337
"18",2009-01-28,0.979338842975207,1.02514816594586,NA,0.83982683982684,0.974025974025974,0.258463588531607,0.974794681500045
"19",2009-01-29,0.973140495867769,1.01057184046132,NA,0.411255411255411,0.29004329004329,0.594888089290435,0.256412418962839
"20",2009-01-30,0.96849173553719,0.997276950184206,NA,0.441558441558442,0.303030303030303,0.622633788908175,0.248417558031359
"21",2009-02-02,0.958161157024793,0.989267980137754,NA,0.359307359307359,0.367965367965368,0.412672004291212,0.437263172643439
"22",2009-02-03,1.03305785123967,0.996956591382348,NA,0.978354978354978,0.649350649350649,0.994139306651812,0.0882482799499891
"23",2009-02-04,1.07076446280992,1.03988467083133,NA,0.917748917748918,0.926406926406926,0.695341127283927,0.754659599752188
"24",2009-02-05,1.07851239669421,1.07560467723851,NA,0.61038961038961,0.891774891774892,0.204859771148948,0.936260612895699
"25",2009-02-06,1.10847107438017,1.11532916866891,NA,0.861471861471861,0.9004329004329,0.596960512355561,0.788239461248324
"26",2009-02-09,1.11053719008264,1.12333813871536,NA,0.523809523809524,0.645021645021645,0.371693277862549,0.681016498821312
"27",2009-02-10,1.07747933884298,1.0871375941054,NA,0.147186147186147,0.12987012987013,0.376713861446054,0.286688500580488
"28",2009-02-11,1.09090909090909,1.08809867051097,NA,0.701298701298701,0.567099567099567,0.724010369453734,0.374985573814749
"29",2009-02-12,1.13378099173554,1.10027230498158,NA,0.922077922077922,0.701298701298701,0.942999353945809,0.249293598024966
"30",2009-02-13,1.1198347107438,1.08057023866731,NA,0.333333333333333,0.246753246753247,0.533443141187572,0.264416775623629
"31",2009-02-17,1.08006198347107,1.04004485023226,NA,0.103896103896104,0.116883116883117,0.279270376834183,0.360060153902825
"32",2009-02-18,1.08419421487603,1.02562870414865,NA,0.54978354978355,0.29004329004329,0.771913745712725,0.154904264826618
"33",2009-02-19,1.08161157024793,1.00768861124459,NA,0.45021645021645,0.25974025974026,0.688266465513021,0.182575548666841
"34",2009-02-20,1.07179752066116,1.01569758129105,NA,0.376623376623377,0.649350649350649,0.184318753275682,0.805650171706826
"35",2009-02-23,1.03254132231405,0.953547973730578,NA,0.103896103896104,0.0346320346320346,0.663517075234025,0.0648774273798456
"36",2009-02-24,1.0754132231405,0.975812910459715,"PX",0.926406926406926,0.848484848484849,0.872034342598972,0.483933084796164
"37",2009-02-25,1.08471074380165,0.949703668108281,"PX",0.640692640692641,0.181818181818182,0.919796261278672,0.040711791035423
"38",2009-02-26,1.08574380165289,0.937369854236745,"PX",0.502164502164502,0.303030303030303,0.703854611546636,0.200591612849344
"39",2009-02-27,1.08884297520661,0.909018100272305,"PX",0.532467532467532,0.151515151515152,0.882810238637838,0.0448151497448468
"40",2009-03-02,1.04132231404959,0.863847509210316,"PX",0.0952380952380952,0.0606060606060606,0.460005349474984,0.175788317355509
"41",2009-03-03,1.03305785123967,0.885151369533878,"PX",0.393939393939394,0.852813852813853,0.0843595507941429,0.955802946466774
"42",2009-03-04,1.09400826446281,0.909658817876021,"PX",0.961038961038961,0.861471861471861,0.943037445183975,0.368932716750235
"43",2009-03-05,1.09194214876033,0.877302578888355,"PX",0.454545454545455,0.125541125541126,0.859044154756469,0.0440878118318514
"44",2009-03-06,1.06714876033058,0.88483101073202,"PX",0.19047619047619,0.662337662337662,0.0408945585536909,0.925478249207181
"45",2009-03-09,1.03047520661157,0.864648406214961,"PX",0.116883116883117,0.203463203463203,0.163806581464034,0.554021679946951
"46",2009-03-10,1.0728305785124,0.928559987185648,"PX",0.926406926406926,0.974025974025974,0.467227754054953,0.927636329607767
"47",2009-03-11,1.08109504132231,0.961877302578888,"PX",0.619047619047619,0.9004329004329,0.201157873283854,0.942175020217604
"48",2009-03-12,1.11157024793388,0.997757488386993,"PX",0.861471861471861,0.9004329004329,0.596960512355561,0.788239461248324
"49",2009-03-13,1.14617768595041,1.0259490629505,"PX",0.896103896103896,0.861471861471861,0.776598392902544,0.608449472139907
"50",2009-03-16,1.10123966942149,1.00464520262694,"PX",0.0995670995670996,0.212121212121212,0.118827799424773,0.623534480459454
"51",2009-03-17,1.11518595041322,1.02739067755887,"PX",0.705627705627706,0.83982683982684,0.405500836617054,0.824237649241225
"52",2009-03-18,1.14101239669421,1.03059426557745,"PX",0.822510822510823,0.597402597402597,0.865970328181575,0.278052568632525
"53",2009-03-19,1.1301652892562,1.03235623898767,"PX",0.376623376623377,0.571428571428571,0.24047037036281,0.716449891010655
"54",2009-03-20,1.10175619834711,1.01265417267339,"PX",0.173160173160173,0.233766233766234,0.24563425733363,0.481268395099213
"55",2009-03-23,1.09245867768595,1.06791606599391,"PX",0.385281385281385,0.943722943722944,0.0391028198989073,0.991373795021145
"56",2009-03-24,1.08367768595041,1.06311068396604,"PX",0.38961038961039,0.45021645021645,0.369507854303911,0.531831206576441
"57",2009-03-25,1.1146694214876,1.08745795290726,"PX",0.861471861471861,0.83982683982684,0.723285149309644,0.63195586393817
"58",2009-03-26,1.1404958677686,1.11901329489028,"PX",0.822510822510823,0.865800865800866,0.582322289069948,0.758881623339192
"59",2009-03-27,1.11621900826446,1.0943456671472,"PX",0.199134199134199,0.203463203463203,0.348087113520513,0.365268193439743
"60",2009-03-30,1.14411157024793,1.05590261092424,"PX",0.83982683982684,0.125541125541126,0.989266060437188,0.00696635567038487
"61",2009-03-31,1.17407024793388,1.07784718885151,"PX",0.852813852813853,0.835497835497836,0.709509853464249,0.638416967989759
"62",2009-04-01,1.16322314049587,1.10491750760852,"PX",0.376623376623377,0.852813852813853,0.0757656152227688,0.958935968745871
"63",2009-04-02,1.17561983471074,1.09546692295371,"PX",0.67965367965368,0.363636363636364,0.843729548767745,0.152921885948469
"64",2009-04-03,1.16942148760331,1.12654172673394,"PX",0.424242424242424,0.861471861471861,0.095977878432596,0.954798434816571
"65",2009-04-06,1.15392561983471,1.11164504244754,"PX",0.303030303030303,0.303030303030303,0.398976305637751,0.398976305637751
"66",2009-04-07,1.1327479338843,1.07176037161621,"PX",0.233766233766234,0.125541125541126,0.592666451158914,0.149541496808052
"67",2009-04-08,1.14721074380165,1.09002082332212,"PX",0.705627705627706,0.783549783549784,0.491486901380109,0.728874666038466
"68",2009-04-09,1.14669421487603,1.11020342783918,"PX",0.489177489177489,0.805194805194805,0.181680287346975,0.895856979773387
"69",2009-04-13,1.1327479338843,1.11468845106519,"PX",0.333333333333333,0.61038961038961,0.164325633675758,0.797898533810282
"70",2009-04-14,1.13068181818182,1.09658817876021,"PX",0.454545454545455,0.268398268398268,0.683184510088685,0.190696227149806
"71",2009-04-15,1.16064049586777,1.1108441454429,"PX",0.852813852813853,0.731601731601732,0.826139970867645,0.42667369825291
"72",2009-04-16,1.2474173553719,1.1108441454429,"PX",0.978354978354978,0.536796536796537,0.996438548729619,0.0505642918167122
"73",2009-04-17,1.23605371900826,1.10171391958994,"PX",0.376623376623377,0.363636363636364,0.446137733865514,0.409522962698631
"74",2009-04-20,1.20867768595041,1.04565112926478,"PX",0.199134199134199,0.051948051948052,0.769360066223067,0.0423908433944625
"75",2009-04-21,1.23088842975207,1.07576485663944,"PX",0.761904761904762,0.865800865800866,0.456456675277244,0.824494582267834
"76",2009-04-22,1.20867768595041,1.10107320198622,"PX",0.233766233766234,0.848484848484849,0.0259061745558205,0.978539865027856
"77",2009-04-23,1.20661157024793,1.12173634470607,"PX",0.458874458874459,0.80952380952381,0.152500426668185,0.9106896884146
"78",2009-04-24,1.20661157024793,1.16242191254205,"PX",0.493506493506494,0.9004329004329,0.108740388208033,0.965483680089207
"79",2009-04-27,1.17355371900826,1.15361204549095,"PX",0.168831168831169,0.380952380952381,0.111447061167802,0.728163955746271
"80",2009-04-28,1.15650826446281,1.14480217843985,"PX",0.281385281385281,0.376623376623377,0.276285106244352,0.553240863834052
"81",2009-04-29,1.17871900826446,1.14768540765658,"PX",0.779220779220779,0.588744588744589,0.816033116791399,0.318032918031417
"82",2009-04-30,1.13894628099174,1.19509851033157,NA,0.121212121212121,0.922077922077922,0.00357122129400771,0.997010689370707
"83",2009-05-01,1.16632231404959,1.17635752042287,NA,0.835497835497836,0.272727272727273,0.969310966580619,0.0395323529995409
"84",2009-05-04,1.19318181818182,1.23898766618613,NA,0.818181818181818,0.939393939393939,0.373284418030133,0.923125268908932
"85",2009-05-05,1.21590909090909,1.19205510171392,NA,0.779220779220779,0.112554112554113,0.983025841340074,0.00766339606645096
"86",2009-05-06,1.20971074380165,1.20615088899568,NA,0.432900432900433,0.70995670995671,0.200321739155692,0.831349366117456
"87",2009-05-07,1.18801652892562,1.16995034438571,NA,0.238095238095238,0.151515151515152,0.537733820904968,0.196140033543353
"88",2009-05-08,1.18595041322314,1.17187249719686,NA,0.458874458874459,0.571428571428571,0.351443284044673,0.637171210354948
"89",2009-05-11,1.16993801652893,1.14960756046772,NA,0.298701298701299,0.233766233766234,0.493985788415686,0.280632039117844
"90",2009-05-12,1.20712809917355,1.16194137433926,NA,0.9004329004329,0.696969696969697,0.918125318351016,0.286479134549379
"91",2009-05-13,1.17148760330579,1.11869293608842,NA,0.147186147186147,0.116883116883117,0.412960549681053,0.250079652209584
"92",2009-05-14,1.22365702479339,1.13775428479897,"PX",0.930735930735931,0.783549783549784,0.925406723953284,0.340245404302865
"93",2009-05-15,1.23915289256198,1.12926477654974,"PX",0.705627705627706,0.385281385281385,0.854732542735757,0.157198895823499
"94",2009-05-18,1.22675619834711,1.1616210155374,"PX",0.363636363636364,0.861471861471861,0.0662265741451482,0.965015580116168
"95",2009-05-19,1.2422520661157,1.16578567996156,"PX",0.701298701298701,0.606060606060606,0.689365184879876,0.433309862112083
"96",2009-05-20,1.20092975206612,1.1604997597309,"PX",0.125541125541126,0.45021645021645,0.0450279072249159,0.855984804339995
"97",2009-05-21,1.19576446280992,1.1279833413423,"PX",0.441558441558442,0.177489177489178,0.78266146078485,0.0924554998143079
"98",2009-05-22,1.21797520661157,1.13887554060548,"PX",0.779220779220779,0.67965367965368,0.746130103610575,0.453416907852242
"99",2009-05-26,1.27944214876033,1.16450424475412,"PX",0.948051948051948,0.83982683982684,0.927852114827872,0.383113221842102
"100",2009-05-27,1.24070247933884,1.12461957392279,"PX",0.147186147186147,0.12987012987013,0.376713861446054,0.286688500580488
"101",2009-05-28,1.25051652892562,1.14320038443056,"PX",0.623376623376623,0.779220779220779,0.366050958947025,0.792097116740439
"102",2009-05-29,1.21384297520661,1.17251321480058,"PX",0.151515151515152,0.857142857142857,0.00943023523535613,0.988959295339692
"103",2009-06-01,1.2370867768595,1.22248918789044,"PX",0.779220779220779,0.922077922077922,0.357453942157311,0.913217130887722
"104",2009-06-02,1.25206611570248,1.22969726093224,"PX",0.696969696969697,0.636363636363636,0.653143149801421,0.486328274874685
"105",2009-06-03,1.23760330578512,1.19477815152971,"PX",0.350649350649351,0.177489177489178,0.674192572343463,0.141030439232427
"106",2009-06-04,1.2629132231405,1.21752362646164,"PX",0.787878787878788,0.80952380952381,0.607970480164197,0.683846857167565
"107",2009-06-05,1.24070247933884,1.2151209354477,"PX",0.242424242424242,0.502164502164502,0.130759499633647,0.768995500756874
"108",2009-06-08,1.24535123966942,1.20807304180682,"PX",0.54978354978355,0.428571428571429,0.636687120046615,0.328879614330056
"109",2009-06-09,1.25,1.21880506166907,"PX",0.545454545454545,0.675324675324675,0.371501505219234,0.705245013100427
"110",2009-06-10,1.24018595041322,1.19349671632228,"PX",0.393939393939394,0.212121212121212,0.678637909676759,0.159055042881803
"111",2009-06-11,1.22262396694215,1.21592183245235,"PX",0.285714285714286,0.80952380952381,0.0504863089083213,0.95745810362057
"112",2009-06-12,1.20092975206612,1.19718084254365,"PX",0.238095238095238,0.277056277056277,0.315659429276174,0.447159674139342
"113",2009-06-15,1.1720041322314,1.1616210155374,"PX",0.181818181818182,0.16017316017316,0.393296128909721,0.297163433308579
"114",2009-06-16,1.16012396694215,1.14159859042127,"PX",0.359307359307359,0.25974025974026,0.556545068888908,0.259041943559939
"115",2009-06-17,1.16942148760331,1.14480217843985,"PX",0.623376623376623,0.588744588744589,0.584670637637172,0.493074403007353
"116",2009-06-18,1.16167355371901,1.16290245074483,NA,0.406926406926407,0.761904761904762,0.141826614925772,0.892228479526722
"117",2009-06-19,1.16632231404959,1.1555341983021,NA,0.54978354978355,0.41991341991342,0.645461823002349,0.316656039584033
"118",2009-06-22,1.15650826446281,1.10651930161781,NA,0.385281385281385,0.0995670995670996,0.84429056631048,0.0398377770985293
"119",2009-06-23,1.16270661157025,1.11741150088099,NA,0.588744588744589,0.688311688311688,0.421480604672247,0.685506561564404
"120",2009-06-24,1.16580578512397,1.11596988627263,NA,0.532467532467532,0.519480519480519,0.516058957846892,0.482311938111444
"121",2009-06-25,1.20867768595041,1.13727374659619,NA,0.917748917748918,0.80952380952381,0.886421151035853,0.425268098488933
"122",2009-06-26,1.22055785123967,1.15617491590581,NA,0.649350649350649,0.779220779220779,0.404930790868661,0.772082286386065
"123",2009-06-29,1.2345041322314,1.15841742751882,NA,0.688311688311688,0.575757575757576,0.697357341048498,0.401915592325698
"124",2009-06-30,1.24690082644628,1.13839500240269,"PX",0.658008658008658,0.25974025974026,0.887053063329945,0.0807516512564775
"125",2009-07-01,1.27376033057851,1.1356719525869,"PX",0.796536796536797,0.489177489177489,0.887889726533002,0.18877124249663
